Epoch: 7 batch_id:400 lr:0.001000 Train Avg loss:0.052962, Avg acc:0.989844
Epoch: 7 batch_id:420 lr:0.001000 Train Avg loss:0.053418, Avg acc:0.989435
Epoch: 7 batch_id:440 lr:0.001000 Train Avg loss:0.054040, Avg acc:0.989489
Epoch: 7 batch_id:460 lr:0.001000 Train Avg loss:0.054467, Avg acc:0.989538
Epoch: 7 batch_id:480 lr:0.001000 Train Avg loss:0.054762, Avg acc:0.989453
Epoch: 7 batch_id:500 lr:0.001000 Train Avg loss:0.055604, Avg acc:0.989375
Epoch: 7 batch_id:520 lr:0.001000 Train Avg loss:0.055539, Avg acc:0.989423
Epoch: 7 batch_id:540 lr:0.001000 Train Avg loss:0.054608, Avg acc:0.989815
Epoch: 7 batch_id:560 lr:0.001000 Train Avg loss:0.054167, Avg acc:0.989955
Epoch: 7 batch_id:580 lr:0.001000 Train Avg loss:0.054251, Avg acc:0.989978
Epoch: 7 lr: 0.001000 Train Avg loss:0.054195, Avg acc:0.990038
Epoch 7: batch_id:20 Validate Avg loss:0.402095, Avg acc:0.896875
Epoch 7: batch_id:40 Validate Avg loss:0.380260, Avg acc:0.909375
Epoch 7: batch_id:60 Validate Avg loss:0.386231, Avg acc:0.904167
Epoch 7: batch_id:80 Validate Avg loss:0.384602, Avg acc:0.899219
Epoch 7: batch_id:100 Validate Avg loss:0.398541, Avg acc:0.894375
Epoch 7: batch_id:120 Validate Avg loss:0.380814, Avg acc:0.900521
Epoch 7: batch_id:140 Validate Avg loss:0.379121, Avg acc:0.900000
Epoch 7: batch_id:160 Validate Avg loss:0.383690, Avg acc:0.898047
Epoch 7: batch_id:180 Validate Avg loss:0.385685, Avg acc:0.898958
Epoch 7: batch_id:200 Validate Avg loss:0.399310, Avg acc:0.895312
Epoch 7: batch_id:220 Validate Avg loss:0.397456, Avg acc:0.895170
Epoch 7 Validate Avg loss:0.402588, Avg acc:0.892744
- Validation Prec@1 saturates for 2 epochs. Best acc0.904396186440678
Epoch: 8 batch_id:20 lr:0.001000 Train Avg loss:0.068864, Avg acc:0.984375
Epoch: 8 batch_id:40 lr:0.001000 Train Avg loss:0.048870, Avg acc:0.989062
Epoch: 8 batch_id:60 lr:0.001000 Train Avg loss:0.045403, Avg acc:0.991667
Epoch: 8 batch_id:80 lr:0.001000 Train Avg loss:0.043303, Avg acc:0.992188
Epoch: 8 batch_id:100 lr:0.001000 Train Avg loss:0.043783, Avg acc:0.992500
Epoch: 8 batch_id:120 lr:0.001000 Train Avg loss:0.046005, Avg acc:0.991667
Epoch: 8 batch_id:140 lr:0.001000 Train Avg loss:0.046058, Avg acc:0.991071
Epoch: 8 batch_id:160 lr:0.001000 Train Avg loss:0.046049, Avg acc:0.990625
Epoch: 8 batch_id:180 lr:0.001000 Train Avg loss:0.045753, Avg acc:0.990972
Epoch: 8 batch_id:200 lr:0.001000 Train Avg loss:0.045174, Avg acc:0.991250
Epoch: 8 batch_id:220 lr:0.001000 Train Avg loss:0.045551, Avg acc:0.991193
Epoch: 8 batch_id:240 lr:0.001000 Train Avg loss:0.045684, Avg acc:0.991406
Epoch: 8 batch_id:260 lr:0.001000 Train Avg loss:0.044843, Avg acc:0.991827
Epoch: 8 batch_id:280 lr:0.001000 Train Avg loss:0.045643, Avg acc:0.991518
Epoch: 8 batch_id:300 lr:0.001000 Train Avg loss:0.045129, Avg acc:0.991667
Epoch: 8 batch_id:320 lr:0.001000 Train Avg loss:0.045385, Avg acc:0.991797
Epoch: 8 batch_id:340 lr:0.001000 Train Avg loss:0.044750, Avg acc:0.991544
Epoch: 8 batch_id:360 lr:0.001000 Train Avg loss:0.045334, Avg acc:0.991146
Epoch: 8 batch_id:380 lr:0.001000 Train Avg loss:0.045439, Avg acc:0.990789
Epoch: 8 batch_id:400 lr:0.001000 Train Avg loss:0.045369, Avg acc:0.990625
Epoch: 8 batch_id:420 lr:0.001000 Train Avg loss:0.046159, Avg acc:0.990774
Epoch: 8 batch_id:440 lr:0.001000 Train Avg loss:0.047522, Avg acc:0.990625
Epoch: 8 batch_id:460 lr:0.001000 Train Avg loss:0.047138, Avg acc:0.990625
Epoch: 8 batch_id:480 lr:0.001000 Train Avg loss:0.046899, Avg acc:0.991016
Epoch: 8 batch_id:500 lr:0.001000 Train Avg loss:0.046916, Avg acc:0.991250
Epoch: 8 batch_id:520 lr:0.001000 Train Avg loss:0.047391, Avg acc:0.990986
Epoch: 8 batch_id:540 lr:0.001000 Train Avg loss:0.047968, Avg acc:0.990972
Epoch: 8 batch_id:560 lr:0.001000 Train Avg loss:0.047284, Avg acc:0.991183
Epoch: 8 batch_id:580 lr:0.001000 Train Avg loss:0.047941, Avg acc:0.991056
Epoch: 8 lr: 0.001000 Train Avg loss:0.048021, Avg acc:0.991086
Epoch 8: batch_id:20 Validate Avg loss:0.414671, Avg acc:0.893750
Epoch 8: batch_id:40 Validate Avg loss:0.358795, Avg acc:0.903125
Epoch 8: batch_id:60 Validate Avg loss:0.354384, Avg acc:0.907292
Epoch 8: batch_id:80 Validate Avg loss:0.353882, Avg acc:0.906250
Epoch 8: batch_id:100 Validate Avg loss:0.376758, Avg acc:0.901250
Epoch 8: batch_id:120 Validate Avg loss:0.369785, Avg acc:0.904687
Epoch 8: batch_id:140 Validate Avg loss:0.373163, Avg acc:0.904464
Epoch 8: batch_id:160 Validate Avg loss:0.391338, Avg acc:0.899609
Epoch 8: batch_id:180 Validate Avg loss:0.393699, Avg acc:0.898611
Epoch 8: batch_id:200 Validate Avg loss:0.393094, Avg acc:0.898438
Epoch 8: batch_id:220 Validate Avg loss:0.393063, Avg acc:0.898580
Epoch 8 Validate Avg loss:0.393719, Avg acc:0.897775
- Validation Prec@1 saturates for 3 epochs. Best acc0.904396186440678
Epoch: 9 batch_id:20 lr:0.001000 Train Avg loss:0.034974, Avg acc:0.993750
Epoch: 9 batch_id:40 lr:0.001000 Train Avg loss:0.032400, Avg acc:0.993750
Epoch: 9 batch_id:60 lr:0.001000 Train Avg loss:0.039697, Avg acc:0.991667
Epoch: 9 batch_id:80 lr:0.001000 Train Avg loss:0.038479, Avg acc:0.992969
Epoch: 9 batch_id:100 lr:0.001000 Train Avg loss:0.042246, Avg acc:0.991250
Epoch: 9 batch_id:120 lr:0.001000 Train Avg loss:0.042519, Avg acc:0.991667
Epoch: 9 batch_id:140 lr:0.001000 Train Avg loss:0.041323, Avg acc:0.991964
Epoch: 9 batch_id:160 lr:0.001000 Train Avg loss:0.041267, Avg acc:0.991797
Epoch: 9 batch_id:180 lr:0.001000 Train Avg loss:0.040729, Avg acc:0.992014
Epoch: 9 batch_id:200 lr:0.001000 Train Avg loss:0.038933, Avg acc:0.992500
Epoch: 9 batch_id:220 lr:0.001000 Train Avg loss:0.038037, Avg acc:0.992898
Epoch: 9 batch_id:240 lr:0.001000 Train Avg loss:0.036100, Avg acc:0.993490
Epoch: 9 batch_id:260 lr:0.001000 Train Avg loss:0.035371, Avg acc:0.993750
Epoch: 9 batch_id:280 lr:0.001000 Train Avg loss:0.036675, Avg acc:0.992857
Epoch: 9 batch_id:300 lr:0.001000 Train Avg loss:0.037646, Avg acc:0.992500
Epoch: 9 batch_id:320 lr:0.001000 Train Avg loss:0.039344, Avg acc:0.991797
Epoch: 9 batch_id:340 lr:0.001000 Train Avg loss:0.039650, Avg acc:0.991360
Epoch: 9 batch_id:360 lr:0.001000 Train Avg loss:0.039427, Avg acc:0.991667
Epoch: 9 batch_id:380 lr:0.001000 Train Avg loss:0.039747, Avg acc:0.991612
Epoch: 9 batch_id:400 lr:0.001000 Train Avg loss:0.040125, Avg acc:0.991719
Epoch: 9 batch_id:420 lr:0.001000 Train Avg loss:0.039816, Avg acc:0.991964
Epoch: 9 batch_id:440 lr:0.001000 Train Avg loss:0.040367, Avg acc:0.992045
Epoch: 9 batch_id:460 lr:0.001000 Train Avg loss:0.040634, Avg acc:0.992120
Epoch: 9 batch_id:480 lr:0.001000 Train Avg loss:0.040805, Avg acc:0.992057
Epoch: 9 batch_id:500 lr:0.001000 Train Avg loss:0.041225, Avg acc:0.991875
Epoch: 9 batch_id:520 lr:0.001000 Train Avg loss:0.041104, Avg acc:0.991947
Epoch: 9 batch_id:540 lr:0.001000 Train Avg loss:0.041036, Avg acc:0.991782
Epoch: 9 batch_id:560 lr:0.001000 Train Avg loss:0.040626, Avg acc:0.991853
Epoch: 9 batch_id:580 lr:0.001000 Train Avg loss:0.040717, Avg acc:0.991810
Epoch: 9 lr: 0.001000 Train Avg loss:0.041734, Avg acc:0.991506
Epoch 9: batch_id:20 Validate Avg loss:0.389243, Avg acc:0.903125
Epoch 9: batch_id:40 Validate Avg loss:0.349638, Avg acc:0.914062
Epoch 9: batch_id:60 Validate Avg loss:0.347413, Avg acc:0.910417
Epoch 9: batch_id:80 Validate Avg loss:0.349597, Avg acc:0.906250
Epoch 9: batch_id:100 Validate Avg loss:0.360643, Avg acc:0.900000
Epoch 9: batch_id:120 Validate Avg loss:0.347850, Avg acc:0.903646
Epoch 9: batch_id:140 Validate Avg loss:0.344527, Avg acc:0.903125
Epoch 9: batch_id:160 Validate Avg loss:0.355209, Avg acc:0.901172
Epoch 9: batch_id:180 Validate Avg loss:0.353236, Avg acc:0.903472
Epoch 9: batch_id:200 Validate Avg loss:0.359821, Avg acc:0.902188
Epoch 9: batch_id:220 Validate Avg loss:0.356532, Avg acc:0.903125
Epoch 9 Validate Avg loss:0.357821, Avg acc:0.902278
- Validation Prec@1 saturates for 4 epochs. Best acc0.904396186440678
Epoch: 10 batch_id:20 lr:0.001000 Train Avg loss:0.030563, Avg acc:0.996875
Epoch: 10 batch_id:40 lr:0.001000 Train Avg loss:0.044665, Avg acc:0.995313
Epoch: 10 batch_id:60 lr:0.001000 Train Avg loss:0.039580, Avg acc:0.995833
Epoch: 10 batch_id:80 lr:0.001000 Train Avg loss:0.036611, Avg acc:0.996094
Epoch: 10 batch_id:100 lr:0.001000 Train Avg loss:0.043269, Avg acc:0.995000
Epoch: 10 batch_id:120 lr:0.001000 Train Avg loss:0.042615, Avg acc:0.994792
Epoch: 10 batch_id:140 lr:0.001000 Train Avg loss:0.042090, Avg acc:0.995089
Epoch: 10 batch_id:160 lr:0.001000 Train Avg loss:0.040879, Avg acc:0.994922
Epoch: 10 batch_id:180 lr:0.001000 Train Avg loss:0.042871, Avg acc:0.994444
Epoch: 10 batch_id:200 lr:0.001000 Train Avg loss:0.046639, Avg acc:0.993437
Epoch: 10 batch_id:220 lr:0.001000 Train Avg loss:0.045572, Avg acc:0.993466
Epoch: 10 batch_id:240 lr:0.001000 Train Avg loss:0.047170, Avg acc:0.993229
Epoch: 10 batch_id:260 lr:0.001000 Train Avg loss:0.045711, Avg acc:0.993269
Epoch: 10 batch_id:280 lr:0.001000 Train Avg loss:0.045526, Avg acc:0.993080
Epoch: 10 batch_id:300 lr:0.001000 Train Avg loss:0.046005, Avg acc:0.992708
Epoch: 10 batch_id:320 lr:0.001000 Train Avg loss:0.045226, Avg acc:0.992578
Epoch: 10 batch_id:340 lr:0.001000 Train Avg loss:0.045116, Avg acc:0.992463
Epoch: 10 batch_id:360 lr:0.001000 Train Avg loss:0.044535, Avg acc:0.992708
Epoch: 10 batch_id:380 lr:0.001000 Train Avg loss:0.045470, Avg acc:0.992434
Epoch: 10 batch_id:400 lr:0.001000 Train Avg loss:0.045594, Avg acc:0.992031
Epoch: 10 batch_id:420 lr:0.001000 Train Avg loss:0.045913, Avg acc:0.992113
Epoch: 10 batch_id:440 lr:0.001000 Train Avg loss:0.045484, Avg acc:0.992330
Epoch: 10 batch_id:460 lr:0.001000 Train Avg loss:0.045380, Avg acc:0.992255
Epoch: 10 batch_id:480 lr:0.001000 Train Avg loss:0.045343, Avg acc:0.992318
Epoch: 10 batch_id:500 lr:0.001000 Train Avg loss:0.045469, Avg acc:0.992250
Epoch: 10 batch_id:520 lr:0.001000 Train Avg loss:0.045206, Avg acc:0.992188
Epoch: 10 batch_id:540 lr:0.001000 Train Avg loss:0.044695, Avg acc:0.992361
Epoch: 10 batch_id:560 lr:0.001000 Train Avg loss:0.044776, Avg acc:0.992299
Epoch: 10 batch_id:580 lr:0.001000 Train Avg loss:0.044622, Avg acc:0.992241
Epoch: 10 lr: 0.001000 Train Avg loss:0.044547, Avg acc:0.992345
Epoch 10: batch_id:20 Validate Avg loss:0.445525, Avg acc:0.890625
Epoch 10: batch_id:40 Validate Avg loss:0.373987, Avg acc:0.907813
Epoch 10: batch_id:60 Validate Avg loss:0.367848, Avg acc:0.905208
Epoch 10: batch_id:80 Validate Avg loss:0.365358, Avg acc:0.906250
Epoch 10: batch_id:100 Validate Avg loss:0.381802, Avg acc:0.900000
Epoch 10: batch_id:120 Validate Avg loss:0.364252, Avg acc:0.903646
Epoch 10: batch_id:140 Validate Avg loss:0.360305, Avg acc:0.904464
Epoch 10: batch_id:160 Validate Avg loss:0.372913, Avg acc:0.901953
Epoch 10: batch_id:180 Validate Avg loss:0.367507, Avg acc:0.902778
Epoch 10: batch_id:200 Validate Avg loss:0.376045, Avg acc:0.902813
Epoch 10: batch_id:220 Validate Avg loss:0.375566, Avg acc:0.902273
Epoch 10 Validate Avg loss:0.381849, Avg acc:0.900159
- Validation Prec@1 saturates for 5 epochs. Best acc0.904396186440678
learning rate decay by 0.1. 
Epoch: 11 batch_id:20 lr:0.000100 Train Avg loss:0.028383, Avg acc:0.993750
Epoch: 11 batch_id:40 lr:0.000100 Train Avg loss:0.049557, Avg acc:0.987500
Epoch: 11 batch_id:60 lr:0.000100 Train Avg loss:0.040156, Avg acc:0.991667
Epoch: 11 batch_id:80 lr:0.000100 Train Avg loss:0.036004, Avg acc:0.992969
Epoch: 11 batch_id:100 lr:0.000100 Train Avg loss:0.033724, Avg acc:0.994375
Epoch: 11 batch_id:120 lr:0.000100 Train Avg loss:0.034363, Avg acc:0.994271
Epoch: 11 batch_id:140 lr:0.000100 Train Avg loss:0.036089, Avg acc:0.994196
Epoch: 11 batch_id:160 lr:0.000100 Train Avg loss:0.034377, Avg acc:0.994922
Epoch: 11 batch_id:180 lr:0.000100 Train Avg loss:0.033990, Avg acc:0.994792
Epoch: 11 batch_id:200 lr:0.000100 Train Avg loss:0.032672, Avg acc:0.995000
Epoch: 11 batch_id:220 lr:0.000100 Train Avg loss:0.031086, Avg acc:0.995455
Epoch: 11 batch_id:240 lr:0.000100 Train Avg loss:0.034115, Avg acc:0.994531
Epoch: 11 batch_id:260 lr:0.000100 Train Avg loss:0.033633, Avg acc:0.994471
Epoch: 11 batch_id:280 lr:0.000100 Train Avg loss:0.033239, Avg acc:0.994643
Epoch: 11 batch_id:300 lr:0.000100 Train Avg loss:0.032889, Avg acc:0.994792
Epoch: 11 batch_id:320 lr:0.000100 Train Avg loss:0.031849, Avg acc:0.994922
Epoch: 11 batch_id:340 lr:0.000100 Train Avg loss:0.031043, Avg acc:0.995037
Epoch: 11 batch_id:360 lr:0.000100 Train Avg loss:0.030364, Avg acc:0.995139
Epoch: 11 batch_id:380 lr:0.000100 Train Avg loss:0.029782, Avg acc:0.995230
Epoch: 11 batch_id:400 lr:0.000100 Train Avg loss:0.029436, Avg acc:0.995313
Epoch: 11 batch_id:420 lr:0.000100 Train Avg loss:0.029836, Avg acc:0.994940
Epoch: 11 batch_id:440 lr:0.000100 Train Avg loss:0.029840, Avg acc:0.994886
Epoch: 11 batch_id:460 lr:0.000100 Train Avg loss:0.030460, Avg acc:0.994701
Epoch: 11 batch_id:480 lr:0.000100 Train Avg loss:0.030193, Avg acc:0.994792
Epoch: 11 batch_id:500 lr:0.000100 Train Avg loss:0.031013, Avg acc:0.994750
Epoch: 11 batch_id:520 lr:0.000100 Train Avg loss:0.030952, Avg acc:0.994712
Epoch: 11 batch_id:540 lr:0.000100 Train Avg loss:0.030658, Avg acc:0.994560
Epoch: 11 batch_id:560 lr:0.000100 Train Avg loss:0.030848, Avg acc:0.994643
Epoch: 11 batch_id:580 lr:0.000100 Train Avg loss:0.030414, Avg acc:0.994720
Epoch: 11 lr: 0.000100 Train Avg loss:0.030074, Avg acc:0.994862
Epoch 11: batch_id:20 Validate Avg loss:0.372785, Avg acc:0.909375
Epoch 11: batch_id:40 Validate Avg loss:0.321820, Avg acc:0.918750
Epoch 11: batch_id:60 Validate Avg loss:0.316735, Avg acc:0.914583
Epoch 11: batch_id:80 Validate Avg loss:0.322375, Avg acc:0.913281
Epoch 11: batch_id:100 Validate Avg loss:0.339886, Avg acc:0.908125
Epoch 11: batch_id:120 Validate Avg loss:0.329678, Avg acc:0.911979
Epoch 11: batch_id:140 Validate Avg loss:0.324185, Avg acc:0.912500
Epoch 11: batch_id:160 Validate Avg loss:0.337708, Avg acc:0.910937
Epoch 11: batch_id:180 Validate Avg loss:0.333631, Avg acc:0.911111
Epoch 11: batch_id:200 Validate Avg loss:0.342267, Avg acc:0.909062
Epoch 11: batch_id:220 Validate Avg loss:0.341256, Avg acc:0.908807
Epoch 11 Validate Avg loss:0.345572, Avg acc:0.907309
Epoch: 12 batch_id:20 lr:0.000100 Train Avg loss:0.027157, Avg acc:0.993750
Epoch: 12 batch_id:40 lr:0.000100 Train Avg loss:0.037167, Avg acc:0.992188
Epoch: 12 batch_id:60 lr:0.000100 Train Avg loss:0.035213, Avg acc:0.993750
Epoch: 12 batch_id:80 lr:0.000100 Train Avg loss:0.030558, Avg acc:0.994531
Epoch: 12 batch_id:100 lr:0.000100 Train Avg loss:0.030406, Avg acc:0.993750
Epoch: 12 batch_id:120 lr:0.000100 Train Avg loss:0.031309, Avg acc:0.993229
Epoch: 12 batch_id:140 lr:0.000100 Train Avg loss:0.031814, Avg acc:0.993304
Epoch: 12 batch_id:160 lr:0.000100 Train Avg loss:0.030819, Avg acc:0.993359
Epoch: 12 batch_id:180 lr:0.000100 Train Avg loss:0.028878, Avg acc:0.994097
Epoch: 12 batch_id:200 lr:0.000100 Train Avg loss:0.027446, Avg acc:0.994687
Epoch: 12 batch_id:220 lr:0.000100 Train Avg loss:0.025808, Avg acc:0.995170
Epoch: 12 batch_id:240 lr:0.000100 Train Avg loss:0.026054, Avg acc:0.994792
Epoch: 12 batch_id:260 lr:0.000100 Train Avg loss:0.026305, Avg acc:0.994952
Epoch: 12 batch_id:280 lr:0.000100 Train Avg loss:0.025781, Avg acc:0.994866
Epoch: 12 batch_id:300 lr:0.000100 Train Avg loss:0.025649, Avg acc:0.994792
Epoch: 12 batch_id:320 lr:0.000100 Train Avg loss:0.025232, Avg acc:0.995117
Epoch: 12 batch_id:340 lr:0.000100 Train Avg loss:0.024833, Avg acc:0.995221
Epoch: 12 batch_id:360 lr:0.000100 Train Avg loss:0.024560, Avg acc:0.995486
Epoch: 12 batch_id:380 lr:0.000100 Train Avg loss:0.024165, Avg acc:0.995559
Epoch: 12 batch_id:400 lr:0.000100 Train Avg loss:0.023957, Avg acc:0.995625
Epoch: 12 batch_id:420 lr:0.000100 Train Avg loss:0.023749, Avg acc:0.995833
Epoch: 12 batch_id:440 lr:0.000100 Train Avg loss:0.024485, Avg acc:0.995739
Epoch: 12 batch_id:460 lr:0.000100 Train Avg loss:0.025205, Avg acc:0.995516
Epoch: 12 batch_id:480 lr:0.000100 Train Avg loss:0.025062, Avg acc:0.995443
Epoch: 12 batch_id:500 lr:0.000100 Train Avg loss:0.024768, Avg acc:0.995500
Epoch: 12 batch_id:520 lr:0.000100 Train Avg loss:0.024845, Avg acc:0.995433
Epoch: 12 batch_id:540 lr:0.000100 Train Avg loss:0.025048, Avg acc:0.995486
Epoch: 12 batch_id:560 lr:0.000100 Train Avg loss:0.025314, Avg acc:0.995536
Epoch: 12 batch_id:580 lr:0.000100 Train Avg loss:0.024955, Avg acc:0.995690
Epoch: 12 lr: 0.000100 Train Avg loss:0.024635, Avg acc:0.995805
Epoch 12: batch_id:20 Validate Avg loss:0.368694, Avg acc:0.896875
Epoch 12: batch_id:40 Validate Avg loss:0.312681, Avg acc:0.915625
Epoch 12: batch_id:60 Validate Avg loss:0.308222, Avg acc:0.916667
Epoch 12: batch_id:80 Validate Avg loss:0.311039, Avg acc:0.917969
Epoch 12: batch_id:100 Validate Avg loss:0.329497, Avg acc:0.911250
Epoch 12: batch_id:120 Validate Avg loss:0.315812, Avg acc:0.916146
Epoch 12: batch_id:140 Validate Avg loss:0.311807, Avg acc:0.917411
Epoch 12: batch_id:160 Validate Avg loss:0.326328, Avg acc:0.915625
Epoch 12: batch_id:180 Validate Avg loss:0.323478, Avg acc:0.915972
Epoch 12: batch_id:200 Validate Avg loss:0.330894, Avg acc:0.914687
Epoch 12: batch_id:220 Validate Avg loss:0.330219, Avg acc:0.914205
Epoch 12 Validate Avg loss:0.335684, Avg acc:0.912341
Epoch: 13 batch_id:20 lr:0.000100 Train Avg loss:0.018024, Avg acc:0.996875
Epoch: 13 batch_id:40 lr:0.000100 Train Avg loss:0.015606, Avg acc:0.998437
Epoch: 13 batch_id:60 lr:0.000100 Train Avg loss:0.018625, Avg acc:0.996875
Epoch: 13 batch_id:80 lr:0.000100 Train Avg loss:0.018024, Avg acc:0.997656
Epoch: 13 batch_id:100 lr:0.000100 Train Avg loss:0.018022, Avg acc:0.996250
Epoch: 13 batch_id:120 lr:0.000100 Train Avg loss:0.018468, Avg acc:0.995833
Epoch: 13 batch_id:140 lr:0.000100 Train Avg loss:0.018227, Avg acc:0.995982
Epoch: 13 batch_id:160 lr:0.000100 Train Avg loss:0.017771, Avg acc:0.996484
Epoch: 13 batch_id:180 lr:0.000100 Train Avg loss:0.018309, Avg acc:0.996875
Epoch: 13 batch_id:200 lr:0.000100 Train Avg loss:0.018912, Avg acc:0.996563
Epoch: 13 batch_id:220 lr:0.000100 Train Avg loss:0.019003, Avg acc:0.996591
Epoch: 13 batch_id:240 lr:0.000100 Train Avg loss:0.019314, Avg acc:0.996615
Epoch: 13 batch_id:260 lr:0.000100 Train Avg loss:0.019300, Avg acc:0.996635
Epoch: 13 batch_id:280 lr:0.000100 Train Avg loss:0.019866, Avg acc:0.996429
Epoch: 13 batch_id:300 lr:0.000100 Train Avg loss:0.019994, Avg acc:0.996667
Epoch: 13 batch_id:320 lr:0.000100 Train Avg loss:0.020163, Avg acc:0.996875
Epoch: 13 batch_id:340 lr:0.000100 Train Avg loss:0.020181, Avg acc:0.996875
Epoch: 13 batch_id:360 lr:0.000100 Train Avg loss:0.019902, Avg acc:0.996875
Epoch: 13 batch_id:380 lr:0.000100 Train Avg loss:0.020014, Avg acc:0.997039
Epoch: 13 batch_id:400 lr:0.000100 Train Avg loss:0.019673, Avg acc:0.997188
Epoch: 13 batch_id:420 lr:0.000100 Train Avg loss:0.020253, Avg acc:0.996875
Epoch: 13 batch_id:440 lr:0.000100 Train Avg loss:0.019988, Avg acc:0.997017
Epoch: 13 batch_id:460 lr:0.000100 Train Avg loss:0.020726, Avg acc:0.996875
Epoch: 13 batch_id:480 lr:0.000100 Train Avg loss:0.021248, Avg acc:0.996745
Epoch: 13 batch_id:500 lr:0.000100 Train Avg loss:0.021110, Avg acc:0.996875
Epoch: 13 batch_id:520 lr:0.000100 Train Avg loss:0.020743, Avg acc:0.996995
Epoch: 13 batch_id:540 lr:0.000100 Train Avg loss:0.020451, Avg acc:0.997106
Epoch: 13 batch_id:560 lr:0.000100 Train Avg loss:0.020291, Avg acc:0.997098
Epoch: 13 batch_id:580 lr:0.000100 Train Avg loss:0.020256, Avg acc:0.997091
Epoch: 13 lr: 0.000100 Train Avg loss:0.020241, Avg acc:0.997064
Epoch 13: batch_id:20 Validate Avg loss:0.377063, Avg acc:0.909375
Epoch 13: batch_id:40 Validate Avg loss:0.321975, Avg acc:0.920312
Epoch 13: batch_id:60 Validate Avg loss:0.319850, Avg acc:0.915625
Epoch 13: batch_id:80 Validate Avg loss:0.321054, Avg acc:0.914844
Epoch 13: batch_id:100 Validate Avg loss:0.337608, Avg acc:0.907500
Epoch 13: batch_id:120 Validate Avg loss:0.321405, Avg acc:0.912500
Epoch 13: batch_id:140 Validate Avg loss:0.319260, Avg acc:0.914286
Epoch 13: batch_id:160 Validate Avg loss:0.334720, Avg acc:0.912500
Epoch 13: batch_id:180 Validate Avg loss:0.332976, Avg acc:0.912500
Epoch 13: batch_id:200 Validate Avg loss:0.339489, Avg acc:0.910937
Epoch 13: batch_id:220 Validate Avg loss:0.337714, Avg acc:0.911080
Epoch 13 Validate Avg loss:0.343982, Avg acc:0.909958
- Validation Prec@1 saturates for 1 epochs. Best acc0.9123411016949152
Epoch: 14 batch_id:20 lr:0.000100 Train Avg loss:0.026244, Avg acc:0.993750
Epoch: 14 batch_id:40 lr:0.000100 Train Avg loss:0.019601, Avg acc:0.996875
Epoch: 14 batch_id:60 lr:0.000100 Train Avg loss:0.018648, Avg acc:0.996875
Epoch: 14 batch_id:80 lr:0.000100 Train Avg loss:0.022970, Avg acc:0.995313
Epoch: 14 batch_id:100 lr:0.000100 Train Avg loss:0.021449, Avg acc:0.996250
Epoch: 14 batch_id:120 lr:0.000100 Train Avg loss:0.020449, Avg acc:0.996875
Epoch: 14 batch_id:140 lr:0.000100 Train Avg loss:0.020573, Avg acc:0.997321
Epoch: 14 batch_id:160 lr:0.000100 Train Avg loss:0.020789, Avg acc:0.997266
Epoch: 14 batch_id:180 lr:0.000100 Train Avg loss:0.020944, Avg acc:0.997222
Epoch: 14 batch_id:200 lr:0.000100 Train Avg loss:0.020151, Avg acc:0.997500
Epoch: 14 batch_id:220 lr:0.000100 Train Avg loss:0.019411, Avg acc:0.997727
Epoch: 14 batch_id:240 lr:0.000100 Train Avg loss:0.019879, Avg acc:0.997396
Epoch: 14 batch_id:260 lr:0.000100 Train Avg loss:0.019305, Avg acc:0.997596
Epoch: 14 batch_id:280 lr:0.000100 Train Avg loss:0.018786, Avg acc:0.997545
Epoch: 14 batch_id:300 lr:0.000100 Train Avg loss:0.018720, Avg acc:0.997708
Epoch: 14 batch_id:320 lr:0.000100 Train Avg loss:0.018863, Avg acc:0.997656
Epoch: 14 batch_id:340 lr:0.000100 Train Avg loss:0.018713, Avg acc:0.997610
Epoch: 14 batch_id:360 lr:0.000100 Train Avg loss:0.018646, Avg acc:0.997569
Epoch: 14 batch_id:380 lr:0.000100 Train Avg loss:0.019141, Avg acc:0.997368
Epoch: 14 batch_id:400 lr:0.000100 Train Avg loss:0.019412, Avg acc:0.997344
Epoch: 14 batch_id:420 lr:0.000100 Train Avg loss:0.019167, Avg acc:0.997470
Epoch: 14 batch_id:440 lr:0.000100 Train Avg loss:0.018827, Avg acc:0.997585
Epoch: 14 batch_id:460 lr:0.000100 Train Avg loss:0.019560, Avg acc:0.997418
Epoch: 14 batch_id:480 lr:0.000100 Train Avg loss:0.019705, Avg acc:0.997526
Epoch: 14 batch_id:500 lr:0.000100 Train Avg loss:0.020028, Avg acc:0.997500
Epoch: 14 batch_id:520 lr:0.000100 Train Avg loss:0.020001, Avg acc:0.997476
Epoch: 14 batch_id:540 lr:0.000100 Train Avg loss:0.019949, Avg acc:0.997569
Epoch: 14 batch_id:560 lr:0.000100 Train Avg loss:0.019568, Avg acc:0.997656
Epoch: 14 batch_id:580 lr:0.000100 Train Avg loss:0.019136, Avg acc:0.997737
Epoch: 14 lr: 0.000100 Train Avg loss:0.019052, Avg acc:0.997798
Epoch 14: batch_id:20 Validate Avg loss:0.353301, Avg acc:0.918750
Epoch 14: batch_id:40 Validate Avg loss:0.304651, Avg acc:0.925000
Epoch 14: batch_id:60 Validate Avg loss:0.296831, Avg acc:0.920833
Epoch 14: batch_id:80 Validate Avg loss:0.298059, Avg acc:0.920312
Epoch 14: batch_id:100 Validate Avg loss:0.315806, Avg acc:0.914375
Epoch 14: batch_id:120 Validate Avg loss:0.303959, Avg acc:0.919792
